product_type,attributes,Stream,cum_weightage,sa_name,completeness_weight,UMP,Seller - Required vs Optional
WALLET,material,"'Refinement', 'FAQ', 'DPMO', 'Customer_Search'",1.0,material,8,rac,Required
INCONTINENCE_PROTECTOR,material,"'Refinement', 'FAQ', 'DPMO', 'Customer_Search'",1.0,material,4,UMP,Required
CHARGING_ADAPTER,brand,"'FAQ', 'DPMO', 'Customer_Search'",0.8,brand,8,UMP,Required
WEARABLE_COMPUTER,connectivity_technology,"'Refinement', 'FAQ', 'DPMO'",0.8,connectivity_technology,4,rac,Required
SKIN_MOISTURIZER,brand,"'FAQ', 'DPMO', 'Customer_Search'",0.8,brand,8,UMP,Required
LAUNDRY_DETERGENT,brand,"'FAQ', 'DPMO', 'Customer_Search'",0.8,brand,8,UMP,Required
INCONTINENCE_PROTECTOR,brand,"'FAQ', 'DPMO', 'Customer_Search'",0.8,brand,8,UMP,Required
ELECTRONIC_CABLE,brand,"'FAQ', 'DPMO', 'Customer_Search'",0.8,brand,8,UMP,Required
CHARGING_ADAPTER,wattage,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,wattage,4,UMP,Optional
BLANK_BOOK,brand,"'DPMO', 'Customer_Search'",0.6000000000000001,brand,8,UMP,Required
PORTABLE_ELECTRONIC_DEVICE_COVER,special_feature,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,special_feature,4,rac,Optional
SKIN_CLEANING_AGENT,product_benefit,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,product_benefit,4,rac,Required
PANTS,fit_type,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,fit_type,8,rac,Required
TABLETOP_GAME,theme,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,theme,8,UMP,Optional
NON_RIDING_TOY_VEHICLE,power_source_type,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,power_source_type,4,UMP,Optional
MASSAGER,brand,"'DPMO', 'Customer_Search'",0.6000000000000001,brand,8,UMP,Required
PUZZLES,number_of_pieces,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,number_of_pieces,8,rac,Optional
SUNSCREEN,active_ingredients,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,active_ingredients,4,UMP,Optional
LIGHT_BULB,special_feature,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,special_feature,8,UMP,Required
SKIN_CLEANING_AGENT,skin_type,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,skin_type,8,rac,Required
HEADPHONES,bluetooth_version,"'DPMO', 'Customer_Search'",0.6000000000000001,bluetooth_version,4,UMP,Optional
SUNSCREEN,product_benefit,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,product_benefit,8,UMP,Required
PERSONAL_FRAGRANCE,brand,"'DPMO', 'Customer_Search'",0.6000000000000001,brand,8,UMP,Required
MASSAGER,special_feature,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,special_feature,4,UMP,Optional
SKIN_MOISTURIZER,skin_type,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,skin_type,4,rac,Required
WALLET,wallet_compartment_type,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,wallet_compartment_type,4,UMP,Required
BOTTLE,material,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,material,8,rac,Required
CLEANING_AGENT,special_feature,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,special_feature,4,UMP,Optional
SKIN_CLEANING_AGENT,target_use_body_part,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,target_use_body_part,4,UMP,Optional
MASSAGER,specific_uses_for_product,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,specific_uses_for_product,4,UMP,Optional
SUNSCREEN,skin_type,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,skin_type,4,rac,Required
NON_RIDING_TOY_VEHICLE,brand,"'DPMO', 'Customer_Search'",0.6000000000000001,brand,8,UMP,Required
CHARGING_ADAPTER,compatible_devices,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,compatible_devices,8,rac,Optional
HAIR_DRYER,material,"'FAQ', 'DPMO'",0.6000000000000001,material,8,UMP,Required
PORTABLE_ELECTRONIC_DEVICE_COVER,compatible_device_size_maximum,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,compatible_device_size_maximum,4,UMP,Optional
STRING_LIGHT,special_feature,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,special_feature,8,UMP,Optional
NUT_AND_SEED,item_form,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,item_form,4,rac,Required
LIGHT_BULB,wattage,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,wattage,8,mac,Optional
TOWEL,special_feature,"'Refinement', 'DPMO'",0.6000000000000001,special_feature,4,UMP,Optional
PORTABLE_ELECTRONIC_DEVICE_COVER,form_factor,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,form_factor,8,rac,Optional
WRITING_INSTRUMENT,material,"'DPMO', 'Customer_Search'",0.6000000000000001,material,8,rac,Required
NUT_AND_SEED,brand,"'DPMO', 'Customer_Search'",0.6000000000000001,brand,8,UMP,Required
TOYS_AND_GAMES,color,"'Refinement', 'DPMO'",0.6000000000000001,color,4,rac,Required
HAIR_STYLING_AGENT,brand,"'DPMO', 'Customer_Search'",0.6000000000000001,brand,4,UMP,Required
SHIRT,color,"'Refinement', 'DPMO'",0.6000000000000001,color,8,rac,Required
WRITING_INSTRUMENT,brand,"'DPMO', 'Customer_Search'",0.6000000000000001,brand,8,UMP,Required
TOWEL,color,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,color,8,rac,Required
HAIR_TRIMMER,brand,"'DPMO', 'Customer_Search'",0.6000000000000001,brand,4,UMP,Required
COOKIE,brand,"'DPMO', 'Customer_Search'",0.6000000000000001,brand,4,UMP,Required
EDIBLE_OIL_VEGETABLE,brand,"'DPMO', 'Customer_Search'",0.6000000000000001,brand,8,UMP,Required
TOWEL,fabric_weight,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,fabric_weight,4,UMP,Optional
BLANK_BOOK,pages,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,pages,8,UMP,Optional
SHAMPOO,brand,"'DPMO', 'Customer_Search'",0.6000000000000001,brand,8,UMP,Required
SHAMPOO,product_benefit,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,product_benefit,4,rac,Required
BLANK_BOOK,paper_size,"'Refinement', 'FAQ', 'Customer_Search'",0.6000000000000001,paper_size,8,UMP,Required
CHARGING_ADAPTER, compatible_phone_models,"'DPMO', 'Customer_Search'",0.6000000000000001,,,,
HERB,specialty,"'FAQ', 'Customer_Search'",0.4,specialty,4,UMP,Optional
DRINKING_CUP,color,"'Refinement', 'Customer_Search'",0.4,color,8,rac,Required
STRING_LIGHT,style,"'Refinement', 'Customer_Search'",0.4,style,4,UMP,Required
INCONTINENCE_PROTECTOR,age_range_description,"'FAQ', 'Customer_Search'",0.4,age_range_description,4,rac,Optional
DRINKING_CUP,care_instructions,"'Refinement', 'FAQ'",0.4,care_instructions,4,rac,Required
HERB,variety,"'FAQ', 'Customer_Search'",0.4,variety,8,UMP,Optional
DRINKING_CUP,capacity,"'FAQ', 'Customer_Search'",0.4,capacity,8,rac,Required
STRING_LIGHT,theme,"'Refinement', 'Customer_Search'",0.4,theme,4,UMP,Optional
COOKIE,ingredients,"'FAQ', 'Customer_Search'",0.4,ingredients,8,UMP,Required
DRINKING_CUP,material_feature,"'Refinement', 'FAQ'",0.4,material_feature,4,UMP,Optional
DRINKING_CUP,occasion_type,"'Refinement', 'Customer_Search'",0.4,occasion_type,4,UMP,Optional
HERB,produce_classification,"'FAQ', 'Customer_Search'",0.4,produce_classification,4,UMP,Optional
DRINKING_CUP,material,"'Refinement', 'Customer_Search'",0.4,material,8,rac,Required
NUT_AND_SEED,item_weight,"'FAQ', 'Customer_Search'",0.4,item_weight,8,UMP,Required
SUNSCREEN,scent,"'FAQ', 'Customer_Search'",0.4,scent,8,UMP,Required
CHARGING_ADAPTER,connector_type,"'Refinement', 'Customer_Search'",0.4,connector_type,8,rac,Optional
CELLULAR_PHONE_CASE,compatible_phone_models,"'Refinement', 'Customer_Search'",0.4,compatible_phone_models,8,rac,Required
TOWEL,style,"'Refinement', 'Customer_Search'",0.4,style,4,UMP,Required
CELLULAR_PHONE_CASE,form_factor,"'FAQ', 'Customer_Search'",0.4,form_factor,8,rac,Required
CELLULAR_PHONE_CASE,material,"'Refinement', 'FAQ'",0.4,material,8,rac,Required
TOWEL,number_of_items,"'Refinement', 'FAQ'",0.4,number_of_items,4,rac,Required
TOWEL,material,"'Refinement', 'Customer_Search'",0.4,material,8,rac,Required
CELLULAR_PHONE_CASE,special_feature,"'Refinement', 'FAQ'",0.4,special_feature,8,rac,Optional
INSECT_REPELLENT,number_of_items,"'FAQ', 'Customer_Search'",0.4,number_of_items,4,UMP,Required
TOWEL,item_length_width,"'FAQ', 'Customer_Search'",0.4,item_length_width,8,UMP,Required
CHARGING_ADAPTER, connector_type,"'FAQ', 'Customer_Search'",0.4,,,,
INSECT_REPELLENT,directions,"'FAQ', 'Customer_Search'",0.4,directions,8,UMP,Optional
CHARGING_ADAPTER,compatible_phone_models,"'FAQ', 'Customer_Search'",0.4,compatible_phone_models,8,UMP,Optional
CHARGING_ADAPTER,connectivity_technology,'DPMO',0.4,connectivity_technology,8,UMP,Optional
TABLETOP_GAME,subject_character,"'FAQ', 'Customer_Search'",0.4,subject_character,4,UMP,Optional
INCONTINENCE_PROTECTOR,incontinence_protector_type,"'FAQ', 'Customer_Search'",0.4,incontinence_protector_type,8,UMP,Optional
CHARGING_ADAPTER,special_feature,"'Refinement', 'FAQ'",0.4,special_feature,8,rac,Optional
TABLETOP_GAME,number_of_players,"'FAQ', 'Customer_Search'",0.4,number_of_players,8,UMP,Optional
TABLETOP_GAME,material,"'FAQ', 'Customer_Search'",0.4,material,8,rac,Required
CLEANING_AGENT,item_form,"'Refinement', 'Customer_Search'",0.4,item_form,8,rac,Required
TABLETOP_GAME,item_length_width,"'FAQ', 'Customer_Search'",0.4,item_length_width,4,UMP,Required
DRINKING_CUP,recommended_uses_for_product,"'Refinement', 'FAQ'",0.4,recommended_uses_for_product,8,UMP,Optional
INCONTINENCE_PROTECTOR,size,"'FAQ', 'Customer_Search'",0.4,size,4,rac,Required
INCONTINENCE_PROTECTOR,reusability,"'Refinement', 'FAQ'",0.4,reusability,4,rac,Optional
TABLETOP_GAME,age_range_description,"'Refinement', 'Customer_Search'",0.4,age_range_description,8,mac,Optional
INCONTINENCE_PROTECTOR,number_of_items,"'Refinement', 'FAQ'",0.4,number_of_items,8,mac,Required
CLEANING_AGENT,scent,"'Refinement', 'Customer_Search'",0.4,scent,8,rac,Required
CLEANING_AGENT,specific_uses_for_product,"'FAQ', 'Customer_Search'",0.4,specific_uses_for_product,8,rac,Optional
CLEANING_AGENT,surface_recommendation,"'Refinement', 'Customer_Search'",0.4,surface_recommendation,4,rac,Optional
INCONTINENCE_PROTECTOR,target_gender,"'Refinement', 'Customer_Search'",0.4,target_gender,8,rac,Optional
EDIBLE_OIL_VEGETABLE,product_shelf_life,"'FAQ', 'Customer_Search'",0.4,product_shelf_life,4,UMP,Optional
HERB,item_form,"'FAQ', 'Customer_Search'",0.4,item_form,8,rac,Required
FOOD_STORAGE_CONTAINER,recommended_uses_for_product,"'Refinement', 'Customer_Search'",0.4,recommended_uses_for_product,4,rac,Optional
HEADPHONES,connectivity_technology,"'Refinement', 'Customer_Search'",0.4,connectivity_technology,8,rac,Required
SKIN_CLEANING_AGENT,material_type_free,"'Refinement', 'FAQ'",0.4,material_type_free,8,UMP,Optional
SCREEN_PROTECTOR,item_hardness,"'FAQ', 'Customer_Search'",0.4,item_hardness,8,rac,Optional
SKIN_CLEANING_AGENT,item_form,"'Refinement', 'Customer_Search'",0.4,item_form,8,rac,Required
SCREEN_PROTECTOR,material,"'FAQ', 'Customer_Search'",0.4,material,8,rac,Required
FRUIT,ingredients,"'FAQ', 'Customer_Search'",0.4,ingredients,8,UMP,Required
SKIN_CLEANING_AGENT, product_benefit,"'FAQ', 'Customer_Search'",0.4,,,,
SHOES,sport_type,"'FAQ', 'Customer_Search'",0.4,sport_type,4,UMP,Optional
SCREEN_PROTECTOR,special_feature,"'FAQ', 'Customer_Search'",0.4,special_feature,4,mac,Optional
FRUIT,specialty,"'FAQ', 'Customer_Search'",0.4,specialty,4,rac,Optional
SHOES,outer_material,"'FAQ', 'Customer_Search'",0.4,,,,
SHOES,heel_height,"'Refinement', 'FAQ'",0.4,,,,
SHOES,footwear_size,"'Refinement', 'FAQ'",0.4,footwear_size,8,rac,Required
SHOES,color,"'Refinement', 'Customer_Search'",0.4,color,8,rac,Required
HAIR_DRYER, brand,'DPMO',0.4,,,,
SHOES,brand,"'FAQ', 'Customer_Search'",0.4,brand,8,UMP,Required
SHAMPOO,material_type_free,"'Refinement', 'FAQ'",0.4,material_type_free,4,UMP,Optional
HAIR_TRIMMER,special_feature,"'Refinement', 'FAQ'",0.4,special_feature,4,UMP,Optional
HAIR_TRIMMER,recommended_uses_for_product,"'Refinement', 'FAQ'",0.4,recommended_uses_for_product,8,rac,Optional
HAIR_TRIMMER,power_source_type,"'FAQ', 'Customer_Search'",0.4,power_source_type,4,rac,Optional
SHAMPOO,special_feature,"'Refinement', 'FAQ'",0.4,special_feature,4,UMP,Optional
SHIRT,fabric_type,"'FAQ', 'Customer_Search'",0.4,fabric_type,8,mac,Required
HAIR_STYLING_AGENT, product_benefit,"'FAQ', 'Customer_Search'",0.4,,,,
HAIR_STYLING_AGENT,hair_type,"'FAQ', 'Customer_Search'",0.4,hair_type,8,rac,Required
HAIR_STYLING_AGENT,ingredients,"'FAQ', 'Customer_Search'",0.4,ingredients,4,UMP,Optional
HAIR_STYLING_AGENT,item_form,"'Refinement', 'Customer_Search'",0.4,item_form,4,rac,Required
HAIR_STYLING_AGENT,material_type_free,"'Refinement', 'FAQ'",0.4,material_type_free,8,UMP,Optional
HAIR_STYLING_AGENT,number_of_items,"'Refinement', 'FAQ'",0.4,number_of_items,4,mac,Required
HAIR_STYLING_AGENT,product_benefit,"'Refinement', 'Customer_Search'",0.4,product_benefit,8,rac,Required
FOOD_STORAGE_CONTAINER,special_feature,"'Refinement', 'FAQ'",0.4,special_feature,4,rac,Optional
SKIN_CLEANING_AGENT,scent,"'Refinement', 'FAQ'",0.4,scent,8,mac,Required
DRINKING_CUP,specific_uses_for_product,"'FAQ', 'Customer_Search'",0.4,specific_uses_for_product,4,UMP,Optional
FOOD_STORAGE_CONTAINER,material_feature,"'Refinement', 'FAQ'",0.4,material_feature,8,UMP,Optional
STRING_LIGHT,power_source_type,"'FAQ', 'Customer_Search'",0.4,power_source_type,8,rac,Optional
STRING_LIGHT,light_source_type,"'Refinement', 'Customer_Search'",0.4,,,,
EDIBLE_OIL_VEGETABLE,container_material,"'FAQ', 'Customer_Search'",0.4,,,,
STRING_LIGHT,light_color,"'Refinement', 'Customer_Search'",0.4,light_color,8,UMP,Optional
STRING_LIGHT,indoor_outdoor_usage,"'FAQ', 'Customer_Search'",0.4,indoor_outdoor_usage,8,UMP,Optional
PUZZLES,age_range_description,"'FAQ', 'Customer_Search'",0.4,age_range_description,4,mac,Optional
STRING_LIGHT,connectivity_technology,"'Refinement', 'Customer_Search'",0.4,connectivity_technology,4,UMP,Optional
HERB,brand,"'FAQ', 'Customer_Search'",0.4,brand,8,UMP,Required
PUZZLES,brand,"'FAQ', 'Customer_Search'",0.4,brand,8,UMP,Required
SKIN_MOISTURIZER,special_ingredients,"'FAQ', 'Customer_Search'",0.4,special_ingredients,4,UMP,Optional
ELECTRONIC_CABLE,cable_length,"'Refinement', 'Customer_Search'",0.4,,,,
ELECTRONIC_CABLE,cable_type,"'Refinement', 'Customer_Search'",0.4,,,,
ELECTRONIC_CABLE,compatible_devices,"'FAQ', 'Customer_Search'",0.4,compatible_devices,8,rac,Optional
ELECTRONIC_CABLE,connector_type,"'FAQ', 'Customer_Search'",0.4,connector_type,8,rac,Required
PUZZLES,material,"'FAQ', 'Customer_Search'",0.4,material,4,rac,Required
SKIN_MOISTURIZER,product_benefit,"'Refinement', 'Customer_Search'",0.4,product_benefit,4,rac,Required
PUZZLES,puzzle_type,"'FAQ', 'Customer_Search'",0.4,puzzle_type,8,UMP,Optional
SCREEN_PROTECTOR,brand,"'FAQ', 'Customer_Search'",0.4,brand,8,UMP,Required
SKIN_MOISTURIZER,active_ingredients,"'Refinement', 'FAQ'",0.4,active_ingredients,8,UMP,Optional
HEADPHONES,headphones_form_factor,"'Refinement', 'Customer_Search'",0.4,headphones_form_factor,8,rac,Required
SCREEN_PROTECTOR,compatible_devices,"'FAQ', 'Customer_Search'",0.4,compatible_devices,8,rac,Required
SKIN_CLEANING_AGENT,unit_count,"'Refinement', 'FAQ'",0.4,unit_count,4,UMP,Required
SKIN_CLEANING_AGENT,target_gender,"'FAQ', 'Customer_Search'",0.4,target_gender,8,rac,Optional
FOOD_STORAGE_CONTAINER,closure_type,"'Refinement', 'FAQ'",0.4,,,,
SKIN_CLEANING_AGENT,special_ingredients,"'Refinement', 'FAQ'",0.4,special_ingredients,4,UMP,Optional
SKIN_CLEANING_AGENT,special_feature,"'Refinement', 'FAQ'",0.4,special_feature,4,UMP,Optional
FOOD_STORAGE_CONTAINER,container_type,"'Refinement', 'Customer_Search'",0.4,,,,
FOOD_STORAGE_CONTAINER,item_length_width_height,"'FAQ', 'Customer_Search'",0.4,item_length_width_height,4,UMP,Required
FOOD_STORAGE_CONTAINER,material,"'Refinement', 'Customer_Search'",0.4,material,8,rac,Required
CELLULAR_PHONE_CASE,color,"'Refinement', 'FAQ'",0.4,color,8,rac,Required
TOWEL,brand,'DPMO',0.4,brand,8,UMP,Required
HAIR_STYLING_AGENT,scent,"'FAQ', 'Customer_Search'",0.4,scent,4,UMP,Required
BOTTLE,capacity,"'FAQ', 'Customer_Search'",0.4,capacity,8,rac,Required
PANTS,bottoms_size,"'FAQ', 'Customer_Search'",0.4,bottoms_size,8,UMP,Required
PESTICIDE,active_ingredients,"'FAQ', 'Customer_Search'",0.4,active_ingredients,4,UMP,Optional
PESTICIDE,item_form,"'FAQ', 'Customer_Search'",0.4,item_form,8,rac,Required
TOY_FIGURE,material,"'Refinement', 'FAQ'",0.4,material,8,rac,Required
LIGHT_BULB,color_temperature,"'Refinement', 'FAQ'",0.4,color_temperature,4,rac,Optional
BOTTLE,bottle_type,"'FAQ', 'Customer_Search'",0.4,bottle_type,8,UMP,Optional
BALLOON,color,"'Refinement', 'Customer_Search'",0.4,color,8,rac,Required
PERSONAL_FRAGRANCE,fragrance_concentration,"'FAQ', 'Customer_Search'",0.4,fragrance_concentration,4,UMP,Optional
BOTTLE,care_instructions,"'Refinement', 'FAQ'",0.4,care_instructions,4,UMP,Optional
WALLET,care_instructions,"'Refinement', 'FAQ'",0.4,care_instructions,4,UMP,Optional
BALLOON,item_dimensions,"'FAQ', 'Customer_Search'",0.4,item_dimensions,4,UMP,Required
BOTTLE,color,"'Refinement', 'FAQ'",0.4,color,8,rac,Required
LIGHT_BULB,bulb_shape_size,"'Refinement', 'FAQ'",0.4,,,,
LIGHT_BULB,brightness,"'Refinement', 'FAQ'",0.4,brightness,4,UMP,Optional
BED_LINEN_SET,style,"'Refinement', 'FAQ'",0.4,style,4,rac,Required
BALLOON,material,"'Refinement', 'Customer_Search'",0.4,material,4,rac,Required
BLANK_BOOK,style,"'Refinement', 'Customer_Search'",0.4,style,4,UMP,Required
WALLET,brand,"'FAQ', 'Customer_Search'",0.4,brand,8,UMP,Required
NON_RIDING_TOY_VEHICLE,operation_mode,"'Refinement', 'FAQ'",0.4,operation_mode,4,UMP,Optional
