product_type,attributes,Stream,cum_weightage,sa_name,completeness_weight,UMP,Seller - Required vs Optional
WEARABLE_COMPUTER,battery_average_life,"'Refinement', 'FAQ'",0.4,,,,
WEARABLE_COMPUTER,display_type,"'Refinement', 'FAQ'",0.4,,,,
PERSONAL_FRAGRANCE,item_volume,"'Refinement', 'FAQ'",0.4,item_volume,8,UMP,Required
PERSONAL_FRAGRANCE,scent,"'Refinement', 'Customer_Search'",0.4,scent,4,rac,Required
BLANK_BOOK,ruling_type,"'Refinement', 'FAQ'",0.4,ruling_type,4,UMP,Optional
BOOKEND, material,"'FAQ', 'Customer_Search'",0.4,,,,
VEGETABLE, ingredients,"'FAQ', 'Customer_Search'",0.4,,,,
LIGHT_BULB,power_source_type,"'FAQ', 'Customer_Search'",0.4,power_source_type,4,UMP,Optional
LIGHT_BULB,number_of_items,"'Refinement', 'FAQ'",0.4,number_of_items,4,rac,Required
PERSONAL_FRAGRANCE,target_gender,"'FAQ', 'Customer_Search'",0.4,target_gender,8,rac,Required
NON_RIDING_TOY_VEHICLE,toy_vehicle_form,"'FAQ', 'Customer_Search'",0.4,toy_vehicle_form,8,rac,Optional
BOOKEND,brand,"'FAQ', 'Customer_Search'",0.4,brand,4,UMP,Required
BABY_PRODUCT,product_lot_code_tracking_class,"'FAQ', 'Customer_Search'",0.4,,,UMP,Optional
VEGETABLE,produce_classification,"'FAQ', 'Customer_Search'",0.4,produce_classification,8,UMP,Optional
BOOKEND,item_depth_width_height,"'FAQ', 'Customer_Search'",0.4,item_depth_width_height,4,UMP,Required
TOY_FIGURE,theme,"'Refinement', 'Customer_Search'",0.4,theme,8,UMP,Optional
BOOKEND,material,"'FAQ', 'Customer_Search'",0.4,material,8,rac,Required
VEGETABLE,produce_sold_as_format,"'FAQ', 'Customer_Search'",0.4,produce_sold_as_format,4,UMP,Optional
BLANK_BOOK,cover_material,"'Refinement', 'Customer_Search'",0.4,,,,
TOY_FIGURE,special_feature,"'Refinement', 'FAQ'",0.4,special_feature,8,UMP,Optional
BOTTLE,special_feature,"'Refinement', 'FAQ'",0.4,special_feature,8,rac,Required
BED_LINEN_SET,size,"'FAQ', 'Customer_Search'",0.4,size,8,rac,Required
WALLET,color,"'Refinement', 'FAQ'",0.4,color,8,rac,Required
CELLULAR_PHONE,biometric_security_feature,"'Refinement', 'FAQ'",0.4,biometric_security_feature,4,UMP,Optional
CELLULAR_PHONE,cellular_technology,"'Refinement', 'FAQ'",0.4,cellular_technology,8,rac,Required
PORTABLE_ELECTRONIC_DEVICE_COVER,brand,"'FAQ', 'Customer_Search'",0.4,brand,8,UMP,Required
CELLULAR_PHONE,connectivity_technology,"'Refinement', 'FAQ'",0.4,connectivity_technology,8,rac,Required
CELLULAR_PHONE,connector_type,"'Refinement', 'FAQ'",0.4,connector_type,8,rac,Required
PORTABLE_ELECTRONIC_DEVICE_COVER,color,"'Refinement', 'FAQ'",0.4,color,8,rac,Required
ABIS_BOOK,publication_date,"'FAQ', 'Customer_Search'",0.4,,,rac,Required
LAUNDRY_DETERGENT, item_form,"'FAQ', 'Customer_Search'",0.4,,,,
LAUNDRY_DETERGENT, formulation_type,"'FAQ', 'Customer_Search'",0.4,,,,
TOYS_AND_GAMES,material,"'Refinement', 'FAQ'",0.4,material,8,rac,Required
WRITING_INSTRUMENT,point_type,"'FAQ', 'Customer_Search'",0.4,,,,
PORTABLE_ELECTRONIC_DEVICE_COVER,compatible_devices,"'FAQ', 'Customer_Search'",0.4,compatible_devices,8,rac,Optional
NON_RIDING_TOY_VEHICLE, material,'DPMO',0.4,,,,
NUT_AND_SEED,flavor,"'FAQ', 'Customer_Search'",0.4,flavor,8,rac,Required
NUT_AND_SEED,ingredients,"'FAQ', 'Customer_Search'",0.4,ingredients,8,UMP,Required
PORTABLE_ELECTRONIC_DEVICE_COVER,material,"'Refinement', 'Customer_Search'",0.4,material,4,rac,Required
TOYS_AND_GAMES,age_range_description,"'Refinement', 'Customer_Search'",0.4,age_range_description,8,UMP,Optional
WRITING_INSTRUMENT,writing_instrument_form,"'FAQ', 'Customer_Search'",0.4,writing_instrument_form,8,UMP,Optional
WRITING_INSTRUMENT,color,"'FAQ', 'Customer_Search'",0.4,color,8,rac,Required
WRITING_INSTRUMENT,ink_color,"'FAQ', 'Customer_Search'",0.4,,,,
NON_RIDING_TOY_VEHICLE,special_feature,"'Refinement', 'FAQ'",0.4,special_feature,4,UMP,Optional
LAUNDRY_DETERGENT,number_of_items,"'FAQ', 'Customer_Search'",0.4,number_of_items,4,rac,Required
BALLOON,occasion,"'Refinement', 'Customer_Search'",0.4,,,UMP,Required
NON_RIDING_TOY_VEHICLE,color,"'Refinement', 'FAQ'",0.4,color,8,mac,Required
NON_RIDING_TOY_VEHICLE,age_range_description,"'FAQ', 'Customer_Search'",0.4,age_range_description,8,mac,Optional
LAUNDRY_DETERGENT,material_type_free,"'FAQ', 'Customer_Search'",0.4,material_type_free,4,UMP,Optional
LAUNDRY_DETERGENT,material_feature,"'FAQ', 'Customer_Search'",0.4,material_feature,4,UMP,Optional
BED_LINEN_SET,material,"'FAQ', 'Customer_Search'",0.4,material,8,rac,Required
WALLET,form_factor,"'Refinement', 'FAQ'",0.4,form_factor,4,UMP,Optional
LAUNDRY_DETERGENT,formulation_type,"'FAQ', 'Customer_Search'",0.4,formulation_type,4,UMP,Optional
PESTICIDE,target_species,"'FAQ', 'Customer_Search'",0.4,target_species,4,UMP,Optional
CELLULAR_PHONE,battery_average_life,"'Refinement', 'FAQ'",0.4,,,,
CELLULAR_PHONE,battery_capacity,"'Refinement', 'FAQ'",0.4,,,,
MASSAGER,target_use_body_part,"'Refinement', 'Customer_Search'",0.4,target_use_body_part,8,UMP,Optional
SCREEN_PROTECTOR,compatible_phone_models,'Customer_Search',0.2,compatible_phone_models,4,rac,Optional
PANTS,pants_form_type,'Customer_Search',0.2,pants_form_type,4,UMP,Optional
PANTS,inseam_length,'Refinement',0.2,,,,
PANTS,rise_style,'FAQ',0.2,,,,
PANTS,pattern,'Refinement',0.2,,,,
PANTS,material,'Refinement',0.2,material,8,rac,Required
SCREEN_PROTECTOR,product_line,'Customer_Search',0.2,,,,
SCREEN_PROTECTOR,model_name,'Customer_Search',0.2,model_name,1,,
PANTS,pattern_type,'Refinement',0.2,pattern_type,4,mac,Optional
PANTS,occasion_type,'Refinement',0.2,occasion_type,4,rac,Optional
PANTS,item_length_description,'FAQ',0.2,item_length_description,4,rac,Required
SCREEN_PROTECTOR,finish_type,'FAQ',0.2,finish_type,4,rac,Required
SCREEN_PROTECTOR,item_length_width,'FAQ',0.2,item_length_width,4,UMP,Required
PANTS,pocket_description,'Refinement',0.2,pocket_description,1,,
PANTS,program_member,'Refinement',0.2,,,,
SHAMPOO,hair_type,'FAQ',0.2,hair_type,8,rac,Required
PANTS,fabric_type,'FAQ',0.2,fabric_type,4,mac,Required
SCREEN_PROTECTOR,water_resistance_level,'FAQ',0.2,water_resistance_level,4,UMP,Optional
SHAMPOO,recommended_uses_for_product,'Refinement',0.2,recommended_uses_for_product,2,,
SHAMPOO,scent,'Customer_Search',0.2,scent,8,mac,Required
NUT_AND_SEED,type,'Customer_Search',0.2,,,,
NUT_AND_SEED,serving_recommendation,'FAQ',0.2,serving_recommendation,4,UMP,Optional
NUT_AND_SEED,seed_type,'Customer_Search',0.2,,,,
NUT_AND_SEED,program_member,'Refinement',0.2,,,,
SHAMPOO,target_gender,'Customer_Search',0.2,target_gender,4,rac,Required
SHIRT, fabric_type,'Customer_Search',0.2,,,,
SHIRT, fit_type,'Customer_Search',0.2,,,,
SHIRT, shirt_form_type,'Customer_Search',0.2,,,,
SHIRT, shirt_size,'Customer_Search',0.2,,,,
NUT_AND_SEED,product_type,'Customer_Search',0.2,,,,
SHIRT, style,'Customer_Search',0.2,,,,
NUT_AND_SEED,pack_size,'Customer_Search',0.2,,,,
NUT_AND_SEED,nut_type,'Customer_Search',0.2,,,,
SHIRT, target_gender,'Customer_Search',0.2,,,,
SHIRT, top_style,'Customer_Search',0.2,,,,
PANTS, fit_type,'Customer_Search',0.2,,,,
PANTS, material,'Customer_Search',0.2,,,,
SHAMPOO,program_member,'Refinement',0.2,,,,
SHAMPOO, target_gender,'Customer_Search',0.2,,,,
PANTS,color,'Refinement',0.2,color,8,mac,Required
SHAMPOO, hair_type,'Customer_Search',0.2,,,,
SHAMPOO, item_form,'Customer_Search',0.2,,,,
PANTS,closure_type,'Refinement',0.2,,,,
SHAMPOO, product_benefit,'Customer_Search',0.2,,,,
SHAMPOO, scent,'Customer_Search',0.2,,,,
PANTS,care_instructions,'Refinement',0.2,care_instructions,2,,
PANTS,brand,'Customer_Search',0.2,brand,8,UMP,Required
SHAMPOO,product_type,'Customer_Search',0.2,,,,
PANTS,style,'Customer_Search',0.2,style,8,rac,Required
SHAMPOO,item_form,'Refinement',0.2,item_form,8,rac,Required
PANTS, target_gender,'Customer_Search',0.2,,,,
PANTS, style,'Customer_Search',0.2,,,,
SHAMPOO,number_of_items,'Refinement',0.2,number_of_items,2,,
PANTS, pants_form_type,'Customer_Search',0.2,,,,
SHAMPOO,product_line,'Customer_Search',0.2,,,,
PANTS,special_feature,'FAQ',0.2,special_feature,4,UMP,Optional
PORTABLE_ELECTRONIC_DEVICE_COVER,shell_type,'Refinement',0.2,shell_type,4,UMP,Optional
PANTS,target_gender,'Customer_Search',0.2,target_gender,8,mac,Required
PESTICIDE,product_type,'Customer_Search',0.2,,,,
PESTICIDE,target_pests,'Customer_Search',0.2,,,,
PESTICIDE,target_pest,'Customer_Search',0.2,,,,
PRESCRIPTION_DRUG,Medication,'Customer_Search',0.2,,,,
PESTICIDE,specification_met,'FAQ',0.2,specification_met,4,UMP,Optional
PESTICIDE,safety_warning,'FAQ',0.2,safety_warning,4,UMP,Optional
PRESCRIPTION_DRUG,Orange Flavour,'FAQ',0.2,,,,
PESTICIDE,purpose,'Customer_Search',0.2,,,,
PESTICIDE,liquid_volume,'FAQ',0.2,liquid_volume,4,rac,Optional
PRIME,Subscription,'Customer_Search',0.2,,,,
PRESCRIPTION_DRUG,Product Type,'Customer_Search',0.2,,,,
PRESCRIPTION_DRUG,medication,'Customer_Search',0.2,,,,
PRESCRIPTION_DRUG,medicine,'Customer_Search',0.2,,,,
PESTICIDE,item_weight,'FAQ',0.2,item_weight,4,UMP,Required
PESTICIDE,brand,'Customer_Search',0.2,brand,4,UMP,Required
PRESCRIPTION_DRUG,skin care,'Customer_Search',0.2,,,,
PRESCRIPTION_DRUG,vitamin,'Customer_Search',0.2,,,,
PORTABLE_ELECTRONIC_DEVICE_COVER, compatible_device_size_maximum,'Customer_Search',0.2,,,,
PRESCRIPTION_DRUG,Material,'Customer_Search',0.2,,,,
PORTABLE_ELECTRONIC_DEVICE_COVER, compatible_devices,'Customer_Search',0.2,,,,
PRESCRIPTION_DRUG,Lancets,'FAQ',0.2,,,,
PORTABLE_ELECTRONIC_DEVICE_COVER,program_member,'Refinement',0.2,,,,
PORTABLE_ELECTRONIC_DEVICE_COVER,pattern,'Refinement',0.2,pattern,4,UMP,Required
PRESCRIPTION_DRUG, 9,'FAQ',0.2,,,,
PORTABLE_ELECTRONIC_DEVICE_COVER,compatible_model,'Customer_Search',0.2,,,,
PRESCRIPTION_DRUG, Brand,'Customer_Search',0.2,,,,
PRESCRIPTION_DRUG, Lime Flavour,'FAQ',0.2,,,,
PRESCRIPTION_DRUG,8.5,'FAQ',0.2,,,,
PRESCRIPTION_DRUG,Brand,'Customer_Search',0.2,,,,
PRESCRIPTION_DRUG,Chocolate,'FAQ',0.2,,,,
SHIRT,brand,'Customer_Search',0.2,brand,8,UMP,Required
PRESCRIPTION_DRUG,Dosage,'Customer_Search',0.2,,,,
PORTABLE_ELECTRONIC_DEVICE_COVER, material,'Customer_Search',0.2,,,,
PRESCRIPTION_DRUG,Drug Form,'Customer_Search',0.2,,,,
PORTABLE_ELECTRONIC_DEVICE_COVER, form_factor,'Customer_Search',0.2,,,,
PRESCRIPTION_DRUG,Flavor,'FAQ',0.2,,,,
PRIME,Eligibility Criteria,'Customer_Search',0.2,,,,
PUZZLES, age_range_description,'Customer_Search',0.2,,,,
SCREEN_PROTECTOR,compatible_model,'Customer_Search',0.2,,,,
PUZZLES,program_member,'Refinement',0.2,,,,
PUZZLES,item_length_width_height_width,'Refinement',0.2,,,,
PERSONAL_FRAGRANCE,item_form,'Refinement',0.2,item_form,8,rac,Required
PERSONAL_FRAGRANCE,ingredients,'FAQ',0.2,ingredients,4,UMP,Optional
PERSONAL_FRAGRANCE,brand_name,'Customer_Search',0.2,,,,
PUZZLES,item_length_width_length,'Refinement',0.2,,,,
PUZZLES,item_shape,'Refinement',0.2,item_shape,2,,
PUZZLES,manufacturer_minimum_age,'Refinement',0.2,manufacturer_minimum_age,8,UMP,Required
PUZZLES,target_gender,'Customer_Search',0.2,target_gender,4,rac,Optional
PESTICIDE,Pest Control Type,'Customer_Search',0.2,,,,
PUZZLES,theme,'Refinement',0.2,theme,8,rac,Optional
SCREEN_PROTECTOR, compatible_phone_models,'Customer_Search',0.2,,,,
SCREEN_PROTECTOR, material,'Customer_Search',0.2,,,,
PERSONAL_FRAGRANCE,age_range_description,'Refinement',0.2,age_range_description,4,UMP,Optional
PERSONAL_FRAGRANCE, target_gender,'Customer_Search',0.2,,,,
PERSONAL_FRAGRANCE, scent,'Customer_Search',0.2,,,,
PERSONAL_FRAGRANCE, fragrance_concentration,'Customer_Search',0.2,,,,
PORTABLE_ELECTRONIC_DEVICE_COVER,theme,'Refinement',0.2,theme,4,rac,Optional
PUZZLES,included_components,'FAQ',0.2,included_components,4,UMP,Required
PUZZLES,educational_objective,'Refinement',0.2,educational_objective,4,UMP,Optional
PUZZLES,color,'Refinement',0.2,color,4,rac,Required
PUZZLES, manufacturer_minimum_age,'FAQ',0.2,,,,
PUZZLES, number_of_pieces,'Customer_Search',0.2,,,,
PUZZLES, puzzle_type,'FAQ',0.2,,,,
PUZZLES, target_gender,'Customer_Search',0.2,,,,
PESTICIDE, item_form,'Customer_Search',0.2,,,,
PESTICIDE, formulation,'Customer_Search',0.2,,,,
PUZZLES,age_group,'Customer_Search',0.2,,,,
PERSONAL_FRAGRANCE,target_gender:men,'FAQ',0.2,,,,
PERSONAL_FRAGRANCE,target_audience,'Customer_Search',0.2,,,,
PERSONAL_FRAGRANCE,special_feature,'FAQ',0.2,special_feature,4,UMP,Optional
PUZZLES,age_range,'Customer_Search',0.2,,,,
PERSONAL_FRAGRANCE,product_type,'Customer_Search',0.2,,,,
PERSONAL_FRAGRANCE,product_line,'Customer_Search',0.2,,,,
PERSONAL_FRAGRANCE,number_of_items,'Refinement',0.2,number_of_items,1,,
PERSONAL_FRAGRANCE,material_feature,'Refinement',0.2,material_feature,2,,
PUZZLES,item_length_width,'FAQ',0.2,item_length_width,8,UMP,Required
ABIS_BOOK, genre,'Customer_Search',0.2,,,,
SHIRT,care_instructions,'Refinement',0.2,care_instructions,2,,
VEGETABLE, g,'FAQ',0.2,,,,
TOY_FIGURE,item_length_width_height,'FAQ',0.2,item_length_width_height,8,UMP,Required
TOY_FIGURE,manufacturer_minimum_age,'Refinement',0.2,manufacturer_minimum_age,8,UMP,Required
TOY_FIGURE,material ,'Refinement',0.2,,,,
TOY_FIGURE,occasion_type,'Refinement',0.2,occasion_type,8,UMP,Optional
TOY_FIGURE,program_member,'Refinement',0.2,,,,
TOY_FIGURE,size,'FAQ',0.2,size,8,rac,Required
TOY_FIGURE,toy_figure_type,'Customer_Search',0.2,toy_figure_type,8,UMP,Optional
TOY_FIGURE,toy_type,'Customer_Search',0.2,,,,
VEGETABLE, 500,'FAQ',0.2,,,,
VEGETABLE, Packaging Type,'Customer_Search',0.2,,,,
VEGETABLE, freshness_condition,'Customer_Search',0.2,,,,
VEGETABLE, item_weight,'Customer_Search',0.2,,,,
WALLET, material,'Customer_Search',0.2,,,,
VEGETABLE, number_of_items,'Customer_Search',0.2,,,,
VEGETABLE, pack_size,'Customer_Search',0.2,,,,
VEGETABLE, produce_classification,'FAQ',0.2,,,,
VEGETABLE, produce_sold_as_format,'Customer_Search',0.2,,,,
VEGETABLE,diet_type,'FAQ',0.2,diet_type,8,UMP,Optional
VEGETABLE,ingredients,'FAQ',0.2,ingredients,4,UMP,Required
VEGETABLE,item_form,'FAQ',0.2,item_form,8,rac,Required
VEGETABLE,item_weight,'FAQ',0.2,item_weight,4,rac,Required
VEGETABLE,number_of_items,'FAQ',0.2,number_of_items,4,rac,Required
VEGETABLE,produce_type,'Customer_Search',0.2,,,,
VEGETABLE,produce_variety,'Customer_Search',0.2,,,,
TOY_FIGURE,item_dimensions_height,'Refinement',0.2,,,,
TOY_FIGURE,country_of_origin,'FAQ',0.2,country_of_origin,8,UMP,Required
TOY_FIGURE,color,'Refinement',0.2,color,8,mac,Required
TOY_FIGURE,character_name,'Customer_Search',0.2,,,,
TOYS_AND_GAMES,closure_type,'Refinement',0.2,,,,
TOYS_AND_GAMES,item_dimensions_height,'Refinement',0.2,,,,
TOYS_AND_GAMES,item_shape,'Refinement',0.2,,,,
TOYS_AND_GAMES,manufacturer_minimum_age,'Refinement',0.2,,,,
TOYS_AND_GAMES,number_of_items,'Refinement',0.2,,,,
TOYS_AND_GAMES,number_of_players,'FAQ',0.2,number_of_players,4,UMP,Optional
TOYS_AND_GAMES,occasion,'Refinement',0.2,,,,
TOYS_AND_GAMES,pattern,'Refinement',0.2,,,,
TOYS_AND_GAMES,product_type,'Customer_Search',0.2,,,,
TOYS_AND_GAMES,program_member,'Refinement',0.2,,,,
TOYS_AND_GAMES,size,'FAQ',0.2,size,4,UMP,Required
TOYS_AND_GAMES,subject_character,'Customer_Search',0.2,subject_character,4,UMP,Optional
TOYS_AND_GAMES,target_gender,'Customer_Search',0.2,target_gender,4,UMP,Optional
TOYS_AND_GAMES,theme,'Customer_Search',0.2,theme,8,UMP,Required
TOYS_AND_GAMES,toy_type,'Customer_Search',0.2,,,,
TOY_FIGURE, model_name,'Customer_Search',0.2,,,,
TOY_FIGURE, size,'FAQ',0.2,,,,
TOY_FIGURE, subject_character,'Customer_Search',0.2,,,,
TOY_FIGURE, target_gender,'Customer_Search',0.2,,,,
TOY_FIGURE, theme,'Customer_Search',0.2,,,,
TOY_FIGURE, toy_figure_type,'Customer_Search',0.2,,,,
TOY_FIGURE,animal_theme,'Customer_Search',0.2,animal_theme,8,UMP,Optional
TOY_FIGURE,brand,'Customer_Search',0.2,brand,8,UMP,Required
WALLET, gender,'Customer_Search',0.2,,,,
WALLET, style,'Customer_Search',0.2,,,,
SHIRT,closure_type,'Refinement',0.2,,,,
WIRELESS_PLAN_OPTION,Payment Method,'Customer_Search',0.2,,,,
WEARABLE_COMPUTER,clasp_type,'Refinement',0.2,clasp_type,2,,
WEARABLE_COMPUTER,color,'Refinement',0.2,color,8,rac,Required
WEARABLE_COMPUTER,compatible_devices,'Refinement',0.2,compatible_devices,8,rac,Optional
WEARABLE_COMPUTER,compatible_phone_models,'Refinement',0.2,compatible_phone_models,8,UMP,Optional
WEARABLE_COMPUTER,controller_type,'Refinement',0.2,controller_type,1,,
WEARABLE_COMPUTER,display_size,'Refinement',0.2,,,,
WEARABLE_COMPUTER,gender,'Customer_Search',0.2,,,,
WEARABLE_COMPUTER,warranty_type,'FAQ',0.2,warranty_type,4,rac,Optional
WEARABLE_COMPUTER,water_resistance_level,'FAQ',0.2,water_resistance_level,4,UMP,Optional
WIRELESS_PLAN_OPTION,Financial Services,'Customer_Search',0.2,,,,
WIRELESS_PLAN_OPTION,Payment Category,'Customer_Search',0.2,,,,
WIRELESS_PLAN_OPTION,Payment Mode,'Customer_Search',0.2,,,,
WALLET, target_gender,'Customer_Search',0.2,,,,
WIRELESS_PLAN_OPTION,bill payment,'Customer_Search',0.2,,,,
WIRELESS_PLAN_OPTION,electricity bill payment,'Customer_Search',0.2,,,,
WIRELESS_PLAN_OPTION,mobile,'Customer_Search',0.2,,,,
WRITING_INSTRUMENT, material,'Customer_Search',0.2,,,,
WRITING_INSTRUMENT, writing_instrument_form,'Customer_Search',0.2,,,,
WRITING_INSTRUMENT,included_components,'FAQ',0.2,included_components,4,UMP,Optional
WRITING_INSTRUMENT,item_dimensions,'Customer_Search',0.2,item_dimensions,4,rac,Required
WRITING_INSTRUMENT,model_name,'Customer_Search',0.2,model_name,4,rac,Required
WRITING_INSTRUMENT,recommended_uses_for_product,'FAQ',0.2,recommended_uses_for_product,4,rac,Optional
WRITING_INSTRUMENT,special_feature,'FAQ',0.2,special_feature,8,rac,Required
WRITING_INSTRUMENT,unit_count,'FAQ',0.2,unit_count,4,rac,Required
WEARABLE_COMPUTER,case_material,'Refinement',0.2,,,,
WEARABLE_COMPUTER,brand,'Customer_Search',0.2,brand,8,rac,Required
WEARABLE_COMPUTER,battery_charge_time,'FAQ',0.2,,,,
WEARABLE_COMPUTER,battery_cell_composition,'FAQ',0.2,,,,
