product_type,attributes,Stream,cum_weightage,sa_name,completeness_weight,UMP,Seller - Required vs Optional
WALLET, wallet_compartment_type,'Customer_Search',0.2,,,,
WALLET,closure_type,'Refinement',0.2,,,,
WALLET,included_components,'Refinement',0.2,included_components,4,UMP,Optional
WALLET,lining_description,'Refinement',0.2,lining_description,4,UMP,Optional
WALLET,pattern,'Refinement',0.2,pattern,8,UMP,Required
WALLET,pocket_description,'Refinement',0.2,pocket_description,4,mac,Optional
WALLET,program_member,'Refinement',0.2,,,,
WALLET,special_feature,'FAQ',0.2,special_feature,8,UMP,Optional
WALLET,style,'Customer_Search',0.2,style,8,mac,Required
WALLET,target_audience,'Customer_Search',0.2,,,,
WALLET,target_gender,'Customer_Search',0.2,target_gender,8,UMP,Optional
WEARABLE_COMPUTER, battery_average_life,'FAQ',0.2,,,,
WEARABLE_COMPUTER, battery_charge_time,'FAQ',0.2,,,,
WEARABLE_COMPUTER, case_material,'Customer_Search',0.2,,,,
WEARABLE_COMPUTER, compatible_devices,'Customer_Search',0.2,,,,
WEARABLE_COMPUTER, display_type,'Customer_Search',0.2,,,,
WEARABLE_COMPUTER, model_name,'Customer_Search',0.2,,,,
WEARABLE_COMPUTER, special_feature,'Customer_Search',0.2,,,,
WEARABLE_COMPUTER, sport_type,'Customer_Search',0.2,,,,
WEARABLE_COMPUTER, style,'Customer_Search',0.2,,,,
WEARABLE_COMPUTER, target_audience,'Customer_Search',0.2,,,,
WEARABLE_COMPUTER, water_resistance_level,'Customer_Search',0.2,,,,
WEARABLE_COMPUTER,band_material,'Refinement',0.2,,,,
TOYS_AND_GAMES,brand,'Customer_Search',0.2,brand,8,UMP,Required
TOYS_AND_GAMES,age_group,'Customer_Search',0.2,,,,
TOYS_AND_GAMES, theme,'Customer_Search',0.2,,,,
SKIN_CLEANING_AGENT,program_member,'Refinement',0.2,,,,
SHOES,height_map,'Refinement',0.2,height_map,2,,
SHOES,shoe_type,'Customer_Search',0.2,shoe_type,4,UMP,Optional
SHOES,sole_material,'FAQ',0.2,sole_material,4,rac,Optional
SHOES,special_feature,'FAQ',0.2,special_feature,8,UMP,Optional
SHOES,waterproof,'FAQ',0.2,,,,
SKIN_CLEANING_AGENT, product_type,'Customer_Search',0.2,,,,
SKIN_CLEANING_AGENT, target_use_body_part,'Customer_Search',0.2,,,,
SKIN_CLEANING_AGENT,brand,'Customer_Search',0.2,brand,8,UMP,Required
SKIN_CLEANING_AGENT,material_feature,'Refinement',0.2,material_feature,8,UMP,Optional
SKIN_CLEANING_AGENT,product_line,'Customer_Search',0.2,,,,
SKIN_CLEANING_AGENT,product_type,'Customer_Search',0.2,,,,
SKIN_MOISTURIZER, product_benefit,'Customer_Search',0.2,,,,
TOYS_AND_GAMES, target_gender,'Customer_Search',0.2,,,,
NUT_AND_SEED,number_of_items,'Refinement',0.2,number_of_items,1,,
SKIN_MOISTURIZER, target_use_body_part,'Customer_Search',0.2,,,,
SKIN_MOISTURIZER,item_form,'Customer_Search',0.2,item_form,8,rac,Required
SKIN_MOISTURIZER,item_volume,'Refinement',0.2,item_volume,4,UMP,Optional
SKIN_MOISTURIZER,item_weight,'Refinement',0.2,item_weight,1,,
SKIN_MOISTURIZER,material_feature,'Refinement',0.2,material_feature,2,,
SKIN_MOISTURIZER,material_type_free,'Refinement',0.2,material_type_free,4,UMP,Optional
SKIN_MOISTURIZER,number_of_items,'Refinement',0.2,number_of_items,8,UMP,Required
SKIN_MOISTURIZER,product_line,'Customer_Search',0.2,,,,
SKIN_MOISTURIZER,product_type,'Customer_Search',0.2,,,,
SKIN_MOISTURIZER,program_member,'Refinement',0.2,,,,
SHOES,heel_type,'Refinement',0.2,,,,
SHOES,gender,'Customer_Search',0.2,,,,
SHOES,footwear_size_size_system,'Refinement',0.2,,,,
SHOES,embellishment_feature,'Refinement',0.2,embellishment_feature,4,UMP,Optional
SHIRT,collar_style,'Refinement',0.2,collar_style,4,rac,Required
SHIRT,embellishment_feature,'FAQ',0.2,embellishment_feature,4,UMP,Optional
SHIRT,fit_type,'Refinement',0.2,fit_type,8,rac,Required
SHIRT,item_length_description,'Refinement',0.2,item_length_description,4,UMP,Required
SHIRT,material,'Refinement',0.2,material,8,rac,Required
SHIRT,neck_neck_style,'Refinement',0.2,,,,
SHIRT,occasion_type,'Refinement',0.2,occasion_type,8,mac,Optional
SHIRT,pattern,'Refinement',0.2,pattern,4,rac,Required
SHIRT,pocket_description,'Refinement',0.2,pocket_description,2,,
SHIRT,shirt_size,'FAQ',0.2,shirt_size,8,UMP,Required
SHIRT,target_gender,'Customer_Search',0.2,target_gender,8,mac,Required
SHIRT,top_style,'Customer_Search',0.2,top_style,4,UMP,Optional
SHOES, color,'FAQ',0.2,,,,
SHOES, gender,'Customer_Search',0.2,,,,
SHOES, outer_material,'Customer_Search',0.2,,,,
SHOES, shoe_type,'Customer_Search',0.2,,,,
SHOES, specific_uses_for_product,'FAQ',0.2,,,,
SHOES, sport_type,'Customer_Search',0.2,,,,
SHOES, style,'Customer_Search',0.2,,,,
SHOES,arch_type,'Refinement',0.2,,,,
SHOES,cleat_description,'Refinement',0.2,,,,
SHOES,closure_type,'Refinement',0.2,,,,
SHOES,closure_type ,'Refinement',0.2,,,,
SKIN_MOISTURIZER,scent,'FAQ',0.2,scent,8,UMP,Required
SKIN_MOISTURIZER,skin_type ,'Refinement',0.2,,,,
SKIN_MOISTURIZER,special_feature,'Refinement',0.2,special_feature,2,,
SUNSCREEN,special_feature,'Refinement',0.2,,,,
TABLETOP_GAME, subject_character,'Customer_Search',0.2,,,,
TABLETOP_GAME, theme,'Customer_Search',0.2,,,,
TABLETOP_GAME,age_range,'Customer_Search',0.2,,,,
TABLETOP_GAME,brand,'Customer_Search',0.2,brand,8,UMP,Required
TABLETOP_GAME,color,'Refinement',0.2,color,8,mac,Required
TABLETOP_GAME,container_type,'Refinement',0.2,,,,
TABLETOP_GAME,game_type,'Customer_Search',0.2,,,,
TABLETOP_GAME,included_components,'Refinement',0.2,included_components,4,rac,Required
TABLETOP_GAME,program_member,'Refinement',0.2,,,,
TABLETOP_GAME,special_feature,'Refinement',0.2,special_feature,4,UMP,Optional
TABLETOP_GAME,style,'Refinement',0.2,style,4,UMP,Required
TOWEL, fabric_weight,'Customer_Search',0.2,,,,
TOWEL, material,'Customer_Search',0.2,,,,
TOWEL, style,'Customer_Search',0.2,,,,
TOWEL,care_instructions,'Refinement',0.2,care_instructions,2,,
TOWEL,item_length_width_length,'Refinement',0.2,,,,
TOWEL,item_length_width_width,'Refinement',0.2,,,,
TOWEL,item_shape,'Refinement',0.2,item_shape,2,,
TOWEL,material_type,'Customer_Search',0.2,,,,
TOWEL,product_type,'Customer_Search',0.2,,,,
TOWEL,program_member,'Refinement',0.2,,,,
TOWEL,towel_form_type,'Customer_Search',0.2,towel_form_type,8,UMP,Optional
TOYS_AND_GAMES, age_range_description,'Customer_Search',0.2,,,,
SUNSCREEN,sun_protection_factor,'Customer_Search',0.2,sun_protection_factor,8,UMP,Required
SUNSCREEN,skin_type ,'Refinement',0.2,,,,
SKIN_MOISTURIZER,target_use_body_part,'Customer_Search',0.2,target_use_body_part,4,UMP,Optional
SUNSCREEN,program_member,'Refinement',0.2,,,,
SKIN_MOISTURIZER,unscented,'FAQ',0.2,,,,
STRING_LIGHT, power_source_type,'Customer_Search',0.2,,,,
STRING_LIGHT, special_feature,'Customer_Search',0.2,,,,
STRING_LIGHT,cable_length,'FAQ',0.2,,,,
STRING_LIGHT,color,'Refinement',0.2,color,8,rac,Required
STRING_LIGHT,color_temperature,'Refinement',0.2,color_temperature,4,UMP,Optional
STRING_LIGHT,control_method,'Refinement',0.2,control_method,1,,
STRING_LIGHT,light_type,'Customer_Search',0.2,,,,
STRING_LIGHT,seasons,'Refinement',0.2,seasons,1,,
STRING_LIGHT,waterproof,'FAQ',0.2,,,,
STRING_LIGHT,white_brightness,'Refinement',0.2,white_brightness,1,,
SUNSCREEN, active_ingredients,'Customer_Search',0.2,,,,
SUNSCREEN, product_benefit,'Customer_Search',0.2,,,,
SUNSCREEN, skin_type,'Customer_Search',0.2,,,,
SUNSCREEN, sun_protection_factor,'Customer_Search',0.2,,,,
SUNSCREEN,No fragrance,'FAQ',0.2,,,,
SUNSCREEN,brand,'Customer_Search',0.2,brand,4,UMP,Required
SUNSCREEN,item_form,'Refinement',0.2,item_form,1,,
SUNSCREEN,item_volume,'Refinement',0.2,item_volume,4,UMP,Optional
SUNSCREEN,item_weight,'Refinement',0.2,item_weight,8,UMP,Required
SUNSCREEN,material_feature,'Refinement',0.2,material_feature,1,,
SUNSCREEN,number_of_items,'Refinement',0.2,number_of_items,8,mac,Required
SUNSCREEN,product_line,'Customer_Search',0.2,,,,
SKIN_MOISTURIZER, skin_type,'Customer_Search',0.2,,,,
LIGHT_BULB,light_type,'Customer_Search',0.2,light_type,8,rac,Optional
NUT_AND_SEED,directions,'FAQ',0.2,directions,4,UMP,Optional
CELLULAR_PHONE_CASE,pattern,'Refinement',0.2,pattern,8,rac,Required
CELLULAR_PHONE_CASE,program_member,'Refinement',0.2,,,,
CELLULAR_PHONE_CASE,theme,'Refinement',0.2,theme,8,rac,Optional
CELLULAR_PHONE_CASE,water_resistance_level,'FAQ',0.2,water_resistance_level,4,UMP,Optional
CHARGING_ADAPTER, cable_length,'FAQ',0.2,,,,
CHARGING_ADAPTER, compatible_devices,'Customer_Search',0.2,,,,
CHARGING_ADAPTER, output_current,'FAQ',0.2,,,,
CHARGING_ADAPTER, output_voltage,'Customer_Search',0.2,,,,
CHARGING_ADAPTER, power_source_type,'Customer_Search',0.2,,,,
CHARGING_ADAPTER, wattage,'Customer_Search',0.2,,,,
CHARGING_ADAPTER,amperage,'Refinement',0.2,amperage,8,UMP,Optional
CHARGING_ADAPTER,cable_length,'FAQ',0.2,,,,
CHARGING_ADAPTER,country_of_origin,'FAQ',0.2,country_of_origin,8,UMP,Required
CHARGING_ADAPTER,material,'FAQ',0.2,material,4,UMP,Required
CHARGING_ADAPTER,number_of_ports,'Refinement',0.2,,,,
CHARGING_ADAPTER,program_member,'Refinement',0.2,,,,
CLEANING_AGENT, item_form,'Customer_Search',0.2,,,,
CLEANING_AGENT,brand,'Customer_Search',0.2,brand,8,UMP,Required
CLEANING_AGENT,category,'Customer_Search',0.2,,,,
CLEANING_AGENT,item_volume,'Customer_Search',0.2,item_volume,4,UMP,Optional
CLEANING_AGENT,item_weight,'Refinement',0.2,item_weight,2,,
CLEANING_AGENT,material_feature,'FAQ',0.2,material_feature,4,UMP,Optional
CLEANING_AGENT,material_type_free,'Refinement',0.2,material_type_free,4,UMP,Optional
CLEANING_AGENT,number_of_items,'Refinement',0.2,number_of_items,2,,
CLEANING_AGENT,product_line,'Customer_Search',0.2,,,,
CLEANING_AGENT,product_type,'Customer_Search',0.2,,,,
CELLULAR_PHONE_CASE,product_line,'Customer_Search',0.2,,,,
CELLULAR_PHONE_CASE,model_number,'Customer_Search',0.2,model_number,4,rac,Required
ELECTRONIC_CABLE,program_member,'Refinement',0.2,,,,
CELLULAR_PHONE_CASE,model_name,'Customer_Search',0.2,model_name,4,rac,Required
CELLULAR_PHONE, model_number,'Customer_Search',0.2,,,,
CELLULAR_PHONE, operating_system,'Customer_Search',0.2,,,,
CELLULAR_PHONE, wireless_network_technology,'Customer_Search',0.2,,,,
CELLULAR_PHONE,battery_description,'FAQ',0.2,,,,
CELLULAR_PHONE,brand,'Customer_Search',0.2,brand,8,UMP,Required
CELLULAR_PHONE,color,'Refinement',0.2,color,8,rac,Required
CELLULAR_PHONE,cpu_model_speed,'Refinement',0.2,,,,
CELLULAR_PHONE,display_size,'Refinement',0.2,,,,
CELLULAR_PHONE,display_type,'Refinement',0.2,,,,
CELLULAR_PHONE,effective_still_resolution,'Refinement',0.2,,,,
CELLULAR_PHONE,model_name,'Customer_Search',0.2,model_name,8,UMP,Required
CELLULAR_PHONE,model_number,'Customer_Search',0.2,model_number,4,UMP,Required
CELLULAR_PHONE,product_line,'Customer_Search',0.2,,,,
CELLULAR_PHONE,sim_card_slot_count,'FAQ',0.2,sim_card_slot_count,8,UMP,Optional
CELLULAR_PHONE,wireless_network_technology,'FAQ',0.2,wireless_network_technology,8,UMP,Optional
CELLULAR_PHONE,wireless_provider,'FAQ',0.2,wireless_provider,8,rac,Required
CELLULAR_PHONE_CASE, compatible_phone_models,'Customer_Search',0.2,,,,
CELLULAR_PHONE_CASE, form_factor,'Customer_Search',0.2,,,,
CELLULAR_PHONE_CASE, model_name,'Customer_Search',0.2,,,,
CELLULAR_PHONE_CASE, model_number,'Customer_Search',0.2,,,,
CELLULAR_PHONE_CASE,brand,'Customer_Search',0.2,brand,8,rac,Required
CELLULAR_PHONE_CASE,compatible_devices,'Customer_Search',0.2,compatible_devices,4,rac,Optional
CELLULAR_PHONE_CASE,embellishment_feature,'Refinement',0.2,embellishment_feature,8,UMP,Optional
CELLULAR_PHONE_CASE,finish_type,'Refinement',0.2,finish_type,4,rac,Optional
CELLULAR_PHONE_CASE,included_components,'Refinement',0.2,included_components,8,rac,Required
CLEANING_AGENT,program_member,'Refinement',0.2,,,,
CLEANING_AGENT,unit_count,'FAQ',0.2,unit_count,4,rac,Required
CONSUMER_SERVICES_SUBSCRIPTION,Online Streaming Service,'Customer_Search',0.2,,,,
CONSUMER_SERVICES_SUBSCRIPTION,Subscription Service,'Customer_Search',0.2,,,,
EDIBLE_OIL_VEGETABLE,country_of_origin,'Customer_Search',0.2,country_of_origin,8,UMP,Required
EDIBLE_OIL_VEGETABLE,flavor,'Customer_Search',0.2,flavor,8,UMP,Required
EDIBLE_OIL_VEGETABLE,import_designation,'FAQ',0.2,import_designation,4,UMP,Optional
EDIBLE_OIL_VEGETABLE,ingredients,'Customer_Search',0.2,ingredients,8,UMP,Required
EDIBLE_OIL_VEGETABLE,liquid_volume,'Customer_Search',0.2,liquid_volume,4,UMP,Required
EDIBLE_OIL_VEGETABLE,oil_type,'Customer_Search',0.2,,,,
EDIBLE_OIL_VEGETABLE,product_name,'Customer_Search',0.2,,,,
EDIBLE_OIL_VEGETABLE,special_feature,'FAQ',0.2,special_feature,8,UMP,Optional
ELECTRONIC_CABLE, cable_type,'Customer_Search',0.2,,,,
ELECTRONIC_CABLE, compatible_devices,'Customer_Search',0.2,,,,
ELECTRONIC_CABLE, connector_type,'Customer_Search',0.2,,,,
ELECTRONIC_CABLE, data_transfer_rate,'Customer_Search',0.2,,,,
ELECTRONIC_CABLE,color,'Customer_Search',0.2,color,4,rac,Required
ELECTRONIC_CABLE,compatible_phone_models,'FAQ',0.2,compatible_phone_models,8,UMP,Optional
ELECTRONIC_CABLE,connector_gender,'Refinement',0.2,connector_gender,4,UMP,Required
ELECTRONIC_CABLE,connector_type ,'Refinement',0.2,,,,
ELECTRONIC_CABLE,country_of_origin,'FAQ',0.2,country_of_origin,4,UMP,Required
ELECTRONIC_CABLE,country_of_origin=China,'FAQ',0.2,,,,
ELECTRONIC_CABLE,data_transfer_rate,'FAQ',0.2,data_transfer_rate,4,rac,Optional
ELECTRONIC_CABLE,ethernet_cable_category,'Refinement',0.2,ethernet_cable_category,4,UMP,Optional
ELECTRONIC_CABLE,headphones_jack,'Refinement',0.2,,,,
ELECTRONIC_CABLE,item_shape,'Refinement',0.2,item_shape,4,rac,Required
ELECTRONIC_CABLE,item_weight,'Refinement',0.2,item_weight,2,,
ELECTRONIC_CABLE,manufacturer,'Customer_Search',0.2,,,,
ELECTRONIC_CABLE,maximum_voltage,'Refinement',0.2,maximum_voltage,1,,
EDIBLE_OIL_VEGETABLE, oil_category,'Customer_Search',0.2,,,,
EDIBLE_OIL_VEGETABLE, ingredients,'Customer_Search',0.2,,,,
DRINKING_CUP,style,'Customer_Search',0.2,style,8,UMP,Required
COOKIE,product_name,'Customer_Search',0.2,,,,
CONSUMER_SERVICES_SUBSCRIPTION,subscription,'Customer_Search',0.2,,,,
COOKIE, flavor,'Customer_Search',0.2,,,,
COOKIE, item_form,'Customer_Search',0.2,,,,
COOKIE,category,'Customer_Search',0.2,,,,
COOKIE,diet_type,'FAQ',0.2,diet_type,8,UMP,Optional
COOKIE,flavor,'Customer_Search',0.2,flavor,8,rac,Required
COOKIE,item_form,'Customer_Search',0.2,item_form,4,rac,Required
COOKIE,item_weight,'Customer_Search',0.2,item_weight,4,rac,Required
COOKIE,number_of_items,'FAQ',0.2,number_of_items,8,UMP,Required
COOKIE,number_of_pieces,'FAQ',0.2,number_of_pieces,4,UMP,Optional
COOKIE,product_line,'Customer_Search',0.2,,,,
COOKIE,product_type,'Customer_Search',0.2,,,,
DRINKING_CUP,special_feature,'FAQ',0.2,special_feature,8,rac,Optional
DRINKING_CUP, capacity,'Customer_Search',0.2,,,,
DRINKING_CUP, material,'Customer_Search',0.2,,,,
DRINKING_CUP, specific_uses_for_product,'FAQ',0.2,,,,
DRINKING_CUP, theme,'Customer_Search',0.2,,,,
DRINKING_CUP,included_components,'Refinement',0.2,included_components,4,rac,Required
DRINKING_CUP,item_shape,'Customer_Search',0.2,item_shape,4,rac,Required
DRINKING_CUP,material_type_free,'Refinement',0.2,material_type_free,2,,
DRINKING_CUP,number_of_pieces,'Refinement',0.2,,,,
DRINKING_CUP,pattern_type,'Refinement',0.2,pattern_type,4,UMP,Optional
DRINKING_CUP,product_type,'Customer_Search',0.2,,,,
DRINKING_CUP,program_member,'Refinement',0.2,,,,
CELLULAR_PHONE, model_name,'Customer_Search',0.2,,,,
CELLULAR_PHONE, display_size,'Customer_Search',0.2,,,,
CELLULAR_PHONE, color,'Customer_Search',0.2,,,,
BED_LINEN_SET, thread_count,'Customer_Search',0.2,,,,
BABY_PRODUCT,Category,'Customer_Search',0.2,,,,
BABY_PRODUCT,I,'FAQ',0.2,,,,
BABY_PRODUCT,Product Category,'Customer_Search',0.2,,,,
BABY_PRODUCT,Product Type,'Customer_Search',0.2,,,,
BABY_PRODUCT,age_group,'Customer_Search',0.2,,,,
BABY_PRODUCT,lot,'FAQ',0.2,,,,
BALLOON, item_dimensions,'Customer_Search',0.2,,,,
BALLOON, occasion_type,'Customer_Search',0.2,,,,
BALLOON, size,'Customer_Search',0.2,,,,
BALLOON, theme,'Customer_Search',0.2,,,,
BALLOON, unit_count,'Customer_Search',0.2,,,,
BALLOON,included_components,'Refinement',0.2,included_components,8,UMP,Required
BALLOON,manufacturer_minimum_age,'Refinement',0.2,,,UMP,Required
BALLOON,number_of_items,'Refinement',0.2,,,UMP,Required
BALLOON,occasion_type,'Customer_Search',0.2,occasion_type,8,rac,Required
BALLOON,program_member,'Refinement',0.2,,,,
BALLOON,size,'FAQ',0.2,size,4,rac,Required
BALLOON,special_feature,'Refinement',0.2,special_feature,1,UMP,Optional
BALLOON,theme,'Customer_Search',0.2,theme,4,rac,Optional
BALLOON,unit_count,'FAQ',0.2,unit_count,4,UMP,Optional
BED_LINEN_SET, bed_size,'Customer_Search',0.2,,,,
BED_LINEN_SET, color,'Customer_Search',0.2,,,,
BED_LINEN_SET, material,'Customer_Search',0.2,,,,
BED_LINEN_SET, material_type,'Customer_Search',0.2,,,,
BED_LINEN_SET, size,'Customer_Search',0.2,,,,
BABY_PRODUCT,Baby Care,'Customer_Search',0.2,,,,
BABY_PRODUCT,Age Group,'Customer_Search',0.2,,,,
BABY_PRODUCT, Sub-Category,'Customer_Search',0.2,,,,
ABIS_EBOOKS, Genre,'Customer_Search',0.2,,,,
ABIS_BOOK,author,'Customer_Search',0.2,,,rac,Required
ABIS_BOOK,category,'Customer_Search',0.2,,,,
ABIS_BOOK,edition,'FAQ',0.2,,,UMP,Optional
ABIS_BOOK,format,'Customer_Search',0.2,,,rac,Optional
ABIS_BOOK,genre,'Customer_Search',0.2,,,UMP,Optional
ABIS_BOOK,item_dimensions,'FAQ',0.2,,,UMP,Required
ABIS_BOOK,language,'Customer_Search',0.2,,,rac,Required
ABIS_BOOK,pages,'FAQ',0.2,,,rac,Optional
ABIS_BOOK,series_title,'Customer_Search',0.2,,,UMP,Optional
ABIS_BOOK,subject,'Customer_Search',0.2,,,,
ABIS_BOOK,title,'Customer_Search',0.2,,,,
ABIS_EBOOKS,Author,'Customer_Search',0.2,,,,
BABY_PRODUCT, Material,'Customer_Search',0.2,,,,
ABIS_EBOOKS,Electronics,'Customer_Search',0.2,,,,
ABIS_EBOOKS,Genre,'Customer_Search',0.2,,,,
ABIS_EBOOKS,Language,'Customer_Search',0.2,,,,
ABIS_EBOOKS,Product Type,'Customer_Search',0.2,,,,
ABIS_EBOOKS,Subscription,'Customer_Search',0.2,,,,
